Namespace(image='library', model='ce_skip_depth4')
Net input 0 torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02407    Loss 0.000739 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02408    Loss 0.000783 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02409    Loss 0.000848 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02410    Loss 0.000753 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02411    Loss 0.000679 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02412    Loss 0.000662 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02413    Loss 0.000696 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02414    Loss 0.000733 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02415    Loss 0.000691 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02416    Loss 0.000669 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02417    Loss 0.000658 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02418    Loss 0.000658 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02419    Loss 0.000644 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02420    Loss 0.000616 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02421    Loss 0.000624 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02422    Loss 0.000631 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02423    Loss 0.000618 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02424    Loss 0.000606 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02425    Loss 0.000618 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02426    Loss 0.000627 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02427    Loss 0.000640 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02428    Loss 0.000648 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02429    Loss 0.000674 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 02430    Loss 0.000672 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
